-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/b9ab41b65c07908e80fb8c01ced9aa1b/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:27:17-144
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f704614dce2c4dab4bb374c09b0c47e/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f704614dce2c4dab4bb374c09b0c47e/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f704614dce2c4dab4bb374c09b0c47e/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.nojom.brands+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4f704614dce2c4dab4bb374c09b0c47e/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/240c3604ef0a06a130af3d08548b90ea/transformed/jetified-firebase-auth-21.0.2/AndroidManifest.xml:68:17-109
activity#com.braintreepayments.api.ThreeDSecureActivity
ADDED from [com.braintreepayments.api:three-d-secure:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/154cbba3c00845cceb43cde17840d5c7/transformed/jetified-three-d-secure-4.27.0/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.braintreepayments.api:three-d-secure:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/154cbba3c00845cceb43cde17840d5c7/transformed/jetified-three-d-secure-4.27.0/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.braintreepayments.api:three-d-secure:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/154cbba3c00845cceb43cde17840d5c7/transformed/jetified-three-d-secure-4.27.0/AndroidManifest.xml:11:13-74
activity#com.braintreepayments.api.GooglePayActivity
ADDED from [com.braintreepayments.api:google-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/357e092b5d05f0752ccb85ca59d40672/transformed/jetified-google-pay-4.27.0/AndroidManifest.xml:14:9-16:62
	android:theme
		ADDED from [com.braintreepayments.api:google-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/357e092b5d05f0752ccb85ca59d40672/transformed/jetified-google-pay-4.27.0/AndroidManifest.xml:16:13-59
	android:name
		ADDED from [com.braintreepayments.api:google-pay:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/357e092b5d05f0752ccb85ca59d40672/transformed/jetified-google-pay-4.27.0/AndroidManifest.xml:15:13-71
package#com.venmo
ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:15:9-45
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:15:18-42
package#com.paypal.android.p2pmobile
ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:16:9-64
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:16:18-61
activity#com.braintreepayments.api.BraintreeDeepLinkActivity
ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:20:9-32:20
	android:launchMode
		ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:23:13-44
	android:exported
		ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.braintree.deeplinkhandler
ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:24:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.nojom.brands.braintree.deeplinkhandler
ADDED from [com.braintreepayments.api:braintree-core:4.27.0] /Users/darshankotlin/.gradle/caches/transforms-3/f5000e2404aeea13c733b80f4829e74c/transformed/jetified-braintree-core-4.27.0/AndroidManifest.xml:24:13-31:29
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.braintreepayments.api:browser-switch:2.3.2] /Users/darshankotlin/.gradle/caches/transforms-3/c525bf43c0c997547052688b2ee22a8e/transformed/jetified-browser-switch-2.3.2/AndroidManifest.xml:17:9-19:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.braintreepayments.api:browser-switch:2.3.2] /Users/darshankotlin/.gradle/caches/transforms-3/c525bf43c0c997547052688b2ee22a8e/transformed/jetified-browser-switch-2.3.2/AndroidManifest.xml:18:13-90
	android:name
		ADDED from [com.braintreepayments.api:browser-switch:2.3.2] /Users/darshankotlin/.gradle/caches/transforms-3/c525bf43c0c997547052688b2ee22a8e/transformed/jetified-browser-switch-2.3.2/AndroidManifest.xml:18:21-87
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/34728fc172563be3bfb698e39b49534e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/db9c022d9c455e7c52ae4377930d3ac6/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5fe5c4d8c9e9873bc875d97ec21765b2/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
